provider_name,country,provided_name,share_provided,year
ACM Research,USA,Wet etching and cleaning tools,11.4,2024
ACM Research,USA,Etch and clean tools,3.0,2024
AMEC,CHN,Dry etching tools (adv. pkg.),18.1,2024
AMEC,CHN,Dry etch tools,5.5,2024
AMEC,CHN,Fabrication tools (for advanced packaging),2.5,2024
AMEC,CHN,Etch and clean tools (adv. pkg.),12.2,2024
AMEC,CHN,Low-pressure CVD tools,1.2,2024
AMEC,CHN,Dry etching and cleaning tools,5.3,2024
AMEC,CHN,Conductor etching tools,1.4,2024
AMEC,CHN,Insulator etching tools,9.7,2024
AMEC,CHN,Etch and clean tools,3.5,2024
AP Systems,KOR,Rapid thermal processing tools,1.2,2024
APIC Yamada,JPN,Packaging tools,11.7,2024
ASM International,NLD,CVD tools (adv. pkg.),2.8,2024
ASM International,NLD,Other deposition tools (non-IC),12.4,2024
ASM International,NLD,Deposition tools,10.7,2024
ASM International,NLD,Plasma CVD tools,1.6,2024
ASM International,NLD,High-temperature CVD tools,20.5,2024
ASM International,NLD,Atomic layer deposition tools,52.5,2024
ASM International,NLD,Tube-based diffusion and deposition tools,7.0,2024
ASM International,NLD,Chemical vapor deposition tools,4.2,2024
ASM Pacific,SGP,Fabrication tools (for advanced packaging),2.2,2024
ASM Pacific,SGP,PVD tools (adv. pkg.),3.7,2024
ASM Pacific,SGP,ECP tools (adv. pkg.),8.2,2024
ASM Pacific,SGP,Deposition tools (adv. pkg.),5.0,2024
ASM Pacific,SGP,Die attaching tools for IC,10.7,2024
ASM Pacific,SGP,Die attaching tools for non-IC,33.9,2024
ASM Pacific,SGP,Auto ball bonders for IC,7.7,2024
ASM Pacific,SGP,Auto ball bonders for non-IC,44.0,2024
ASM Pacific,SGP,Automatic wedge bonders,27.2,2024
ASM Pacific,SGP,Wafer level stud bonders,62.2,2024
ASM Pacific,SGP,Assembly inspection tools,12.6,2024
ASM Pacific,SGP,Dicing tools,1.7,2024
ASM Pacific,SGP,Bonding tools,16.5,2024
ASM Pacific,SGP,Die attaching tools,15.3,2024
ASM Pacific,SGP,Wire bonding tools,21.9,2024
ASM Pacific,SGP,Other interconnect tools,6.9,2024
ASM Pacific,SGP,Packaging tools,3.1,2024
ASM Pacific,SGP,Integrated assembly tools,97.8,2024
ASM Pacific,SGP,Handlers and probers,1.4,2024
ASML,NLD,KrF (DUV) lithography tools,79.2,2024
ASML,NLD,i-line lithography tools,35.7,2024
ASML,NLD,Overlay metrology tools,45.1,2024
ASML,NLD,E-beam metrology tools,37.6,2024
ASML,NLD,Lithography tools,78.5,2024
ASML,NLD,EUV lithography tools,100.0,2024
ASML,NLD,ArF dry (DUV) lithography tools,94.3,2024
ASML,NLD,ArF immersion (DUV) lithography tools,98.7,2024
ASML,NLD,Process control tools,5.2,2024
ASTI,SGP,Assembly inspection tools,8.2,2024
AccoTEST,CHN,Test tools,1.9,2024
AccoTEST,CHN,Linear and discrete testing tools,36.9,2024
Accretech,JPN,Dicing tools,8.2,2024
Accretech,JPN,Handlers and probers,19.3,2024
Accretech,JPN,Crystal machining tools,25.5,2024
Advantest,JPN,Test tools,55.6,2024
Advantest,JPN,Memory test tools,62.7,2024
Advantest,JPN,SoC test tools,58.1,2024
Advantest,JPN,Burn-in test tools,14.7,2024
Advantest,JPN,Handlers and probers,2.4,2024
Aehr Test Systems,USA,Burn-in test tools,7.5,2024
Aemulus,MYS,Linear and discrete testing tools,3.8,2024
Aixtron,DEU,Other deposition tools (non-IC),21.4,2024
Aixtron,DEU,Deposition tools,1.3,2024
All Ring Tech,TWN,Assembly inspection tools,1.5,2024
Applied Materials,USA,Dry etching tools (adv. pkg.),14.5,2024
Applied Materials,USA,Dry etch tools,18.5,2024
Applied Materials,USA,Plasma modification tools,86.9,2024
Applied Materials,USA,Fabrication tools (for advanced packaging),28.8,2024
Applied Materials,USA,CVD tools (adv. pkg.),55.0,2024
Applied Materials,USA,PVD tools (adv. pkg.),70.4,2024
Applied Materials,USA,ECP tools (adv. pkg.),19.4,2024
Applied Materials,USA,E-beam metrology tools,49.5,2024
Applied Materials,USA,Defect review stations,71.9,2024
Applied Materials,USA,CMP tools (adv. pkg.),80.8,2024
Applied Materials,USA,Lithography tools (adv. pkg.),17.5,2024
Applied Materials,USA,Deposition tools (adv. pkg.),47.3,2024
Applied Materials,USA,Etch and clean tools (adv. pkg.),9.8,2024
Applied Materials,USA,Direct write systems (adv. pkg.),100.0,2024
Applied Materials,USA,Ion implanters,67.8,2024
Applied Materials,USA,Mask exposure systems - laser beam,61.4,2024
Applied Materials,USA,Deposition tools,44.8,2024
Applied Materials,USA,Plasma CVD tools,57.7,2024
Applied Materials,USA,Low-pressure CVD tools,18.9,2024
Applied Materials,USA,High-temperature CVD tools,73.4,2024
Applied Materials,USA,Atomic layer deposition tools,4.0,2024
Applied Materials,USA,Physical vapor deposition tools,85.6,2024
Applied Materials,USA,Rapid thermal processing tools,74.2,2024
Applied Materials,USA,Chemical vapor deposition tools,52.8,2024
Applied Materials,USA,Dry etching and cleaning tools,18.0,2024
Applied Materials,USA,Conductor etching tools,32.8,2024
Applied Materials,USA,Etch and clean tools,13.4,2024
Applied Materials,USA,Process control tools,10.5,2024
Applied Materials,USA,Photomask inspection and repair tools,1.0,2024
Applied Materials,USA,Critical dimensions metrology tools,30.1,2024
Applied Materials,USA,Defect inspection tools,5.1,2024
Applied Materials,USA,CMP tools,60.1,2024
Axcelis,USA,Ion implanters,22.1,2024
BLUE Engineering,KOR,Burn-in test tools,1.5,2024
Besi,NLD,Die attaching tools for IC,30.9,2024
Besi,NLD,Die attaching tools for non-IC,35.9,2024
Besi,NLD,Bonding tools,19.2,2024
Besi,NLD,Die attaching tools,31.9,2024
Besi,NLD,Packaging tools,14.6,2024
Bruker,USA,"Film, stack, and shape metrology tools",5.0,2024
CAMTEK,ISR,Fabrication tools (for advanced packaging),2.9,2024
CAMTEK,ISR,Process control tools,1.5,2024
CAMTEK,ISR,Inspection tools (adv. pkg.),18.6,2024
CAMTEK,ISR,Defect inspection tools,3.4,2024
CETC,CHN,Other deposition tools (non-IC),1.1,2024
Canon,JPN,KrF (DUV) lithography tools,17.4,2024
Canon,JPN,KrF (DUV) lithography tools,17.4,2024
Canon,JPN,KrF (DUV) lithography tools,17.4,2024
Canon,JPN,i-line lithography tools,47.7,2024
Canon,JPN,i-line lithography tools,47.7,2024
Canon,JPN,i-line lithography tools,47.7,2024
Canon,JPN,Die attaching tools for IC,1.6,2024
Canon,JPN,Die attaching tools for IC,1.6,2024
Canon,JPN,Die attaching tools for IC,1.6,2024
Canon,JPN,Die attaching tools for non-IC,5.1,2024
Canon,JPN,Die attaching tools for non-IC,5.1,2024
Canon,JPN,Die attaching tools for non-IC,5.1,2024
Canon,JPN,Other deposition tools (non-IC),2.8,2024
Canon,JPN,Other deposition tools (non-IC),2.8,2024
Canon,JPN,Other deposition tools (non-IC),2.8,2024
Canon,JPN,Lithography tools,3.5,2024
Canon,JPN,Lithography tools,3.5,2024
Canon,JPN,Lithography tools,3.5,2024
Canon,JPN,Bonding tools,1.4,2024
Canon,JPN,Bonding tools,1.4,2024
Canon,JPN,Bonding tools,1.4,2024
Canon,JPN,Die attaching tools,2.3,2024
Canon,JPN,Die attaching tools,2.3,2024
Canon,JPN,Die attaching tools,2.3,2024
Chroma ATE,TWN,Test tools,1.7,2024
Chroma ATE,TWN,SoC test tools,2.3,2024
Chroma ATE,TWN,Burn-in test tools,6.1,2024
Chroma ATE,TWN,Handlers and probers,2.4,2024
Cohu,USA,Test tools,1.0,2024
Cohu,USA,Assembly inspection tools,8.8,2024
Cohu,USA,SoC test tools,1.5,2024
Cohu,USA,Handlers and probers,6.4,2024
DI,KOR,Test tools,1.2,2024
DI,KOR,Burn-in test tools,32.8,2024
DIAS Automation,CHN,Automatic wedge bonders,1.0,2024
Daifuku,JPN,Wafer handlers,53.1,2024
Daifuku,JPN,Photomask handlers,5.9,2024
Daifuku,JPN,Wafer and photomask handlers,51.1,2024
Disco,JPN,Dicing tools,86.4,2024
Disco,JPN,Crystal machining tools,68.0,2024
E&R Engineering,TWN,Other interconnect tools,1.1,2024
EBARA,JPN,Fabrication tools (for advanced packaging),1.3,2024
EBARA,JPN,ECP tools (adv. pkg.),2.9,2024
EBARA,JPN,CMP tools (adv. pkg.),11.5,2024
EBARA,JPN,Deposition tools (adv. pkg.),1.2,2024
EBARA,JPN,CMP tools,27.8,2024
EDA Industries,ITA,Burn-in test tools,1.3,2024
ELES Semiconductor Equipment,ITA,Burn-in test tools,4.2,2024
EO Technics,KOR,Packaging tools,6.2,2024
EV Group,AUT,Wafer bonding and aligning tools,55.6,2024
EV Group,AUT,Imprint lithography,87.5,2024
EV Group,AUT,Fabrication tools (for advanced packaging),4.9,2024
EV Group,AUT,Mask aligners,4.3,2024
Eugene Technology,KOR,Low-pressure CVD tools,7.5,2024
Eugene Technology,KOR,Atomic layer deposition tools,1.2,2024
Eugene Technology,KOR,Chemical vapor deposition tools,1.5,2024
Evatec,CHE,PVD tools (adv. pkg.),1.8,2024
Evatec,CHE,Other deposition tools (non-IC),6.8,2024
F&K Delvotec,DEU,Manual wire bonders,92.5,2024
F&K Delvotec,DEU,Wire bonding tools,1.4,2024
Fasford Tech,JPN,Die attaching tools for IC,5.2,2024
Fasford Tech,JPN,Bonding tools,2.5,2024
Fasford Tech,JPN,Die attaching tools,4.2,2024
FormFactor,USA,Handlers and probers,5.6,2024
Genesem,KOR,Packaging tools,1.5,2024
GigaLane,KOR,Imprint lithography,7.2,2024
GigaLane,KOR,Misc. dry etch tools,5.0,2024
Graco,USA,Other interconnect tools,2.4,2024
Grand Process,TWN,Single wafer spin & spray systems (adv. pkg.),2.1,2024
Grand Process,TWN,Dry stripping tools,1.6,2024
Grohmann,USA,Integrated assembly tools,2.2,2024
Gudeng,TWN,Photomask handlers,8.3,2024
HANMI,KOR,Die attaching tools for IC,12.9,2024
HANMI,KOR,Bonding tools,6.2,2024
HANMI,KOR,Die attaching tools,10.4,2024
HANMI,KOR,Packaging tools,6.8,2024
Hangzhou Changchuan Technology,CHN,Test tools,4.1,2024
Hangzhou Changchuan Technology,CHN,SoC test tools,4.3,2024
Hangzhou Changchuan Technology,CHN,Burn-in test tools,9.1,2024
Hangzhou Changchuan Technology,CHN,Linear and discrete testing tools,24.6,2024
Hangzhou Changchuan Technology,CHN,Handlers and probers,7.6,2024
Hanwha Precision Machinery,KOR,Die attaching tools for IC,1.2,2024
Heidelberg Instruments,DEU,Mask exposure systems - laser beam,1.3,2024
Hesse,DEU,Automatic wedge bonders,15.6,2024
Hesse,DEU,Bonding tools,1.2,2024
Hesse,DEU,Wire bonding tools,3.9,2024
Hitachi,JPN,Dry etch tools,2.1,2024
Hitachi,JPN,Defect review stations,3.8,2024
Hitachi,JPN,Dry etching and cleaning tools,2.1,2024
Hitachi,JPN,Conductor etching tools,4.0,2024
Hitachi,JPN,Etch and clean tools,1.6,2024
Hitachi,JPN,Process control tools,5.6,2024
Hitachi,JPN,Critical dimensions metrology tools,69.0,2024
Hitachi,JPN,Defect inspection tools,2.3,2024
Hon Technologies,TWN,Handlers and probers,2.4,2024
Hoson,CHN,Die attaching tools for non-IC,17.6,2024
Hoson,CHN,Bonding tools,2.1,2024
Hoson,CHN,Die attaching tools,3.5,2024
Hoson,CHN,Linear and discrete testing tools,7.2,2024
Hwatsing,CHN,CMP tools (adv. pkg.),6.7,2024
Hwatsing,CHN,CMP tools,9.1,2024
IMS Nanofabrication,AUT,Lithography tools,1.5,2024
IMS Nanofabrication,AUT,Mask exposure systems - e-beam,46.4,2024
Incal Technology,USA,Burn-in test tools,2.6,2024
Innogrity,SGP,Handlers and probers,1.1,2024
Iwashita Engineering,JPN,Other interconnect tools,10.2,2024
JEOL,JPN,Direct write systems,67.2,2024
JEOL,JPN,Mask exposure systems - e-beam,15.0,2024
JT Corp.,KOR,Handlers and probers,1.5,2024
Jingsheng Electromechanical,CHN,Other deposition tools (non-IC),3.2,2024
Jusung Engineering,KOR,Other deposition tools (non-IC),1.8,2024
Jusung Engineering,KOR,Atomic layer deposition tools,3.3,2024
KBTEM,BLR,Manual wire bonders,6.8,2024
KCTech,KOR,CMP tools,1.5,2024
KES Systems,USA,Burn-in test tools,1.7,2024
KLA,USA,Dry etching tools (adv. pkg.),9.8,2024
KLA,USA,Dry etch tools,1.2,2024
KLA,USA,Fabrication tools (for advanced packaging),9.1,2024
KLA,USA,CVD tools (adv. pkg.),1.7,2024
KLA,USA,PVD tools (adv. pkg.),7.9,2024
KLA,USA,Overlay metrology tools,54.2,2024
KLA,USA,E-beam metrology tools,11.9,2024
KLA,USA,Defect review stations,24.2,2024
KLA,USA,Deposition tools (adv. pkg.),3.8,2024
KLA,USA,Etch and clean tools (adv. pkg.),6.6,2024
KLA,USA,Other deposition tools (non-IC),7.3,2024
KLA,USA,Dry etching and cleaning tools,1.2,2024
KLA,USA,Conductor etching tools,1.4,2024
KLA,USA,Process control tools,57.2,2024
KLA,USA,Photomask inspection and repair tools,40.7,2024
KLA,USA,Inspection tools (adv. pkg.),39.7,2024
KLA,USA,"Film, stack, and shape metrology tools",47.0,2024
KLA,USA,Defect inspection tools,84.6,2024
KLA,USA,Assembly inspection tools,47.7,2024
KOSES,KOR,Other interconnect tools,2.9,2024
Keithley Instruments,USA,Process monitoring tools,31.4,2024
Keysight Tech,USA,Process monitoring tools,68.6,2024
Kingsemi,CHN,Resist processing tools (adv. pkg.),2.0,2024
Kingsemi,CHN,Lithography tools (adv. pkg.),1.6,2024
Koh Young Tech,KOR,Assembly inspection tools,4.7,2024
Kokusai,JPN,Plasma modification tools,5.7,2024
Kokusai,JPN,CVD tools (adv. pkg.),6.7,2024
Kokusai,JPN,Deposition tools,3.8,2024
Kokusai,JPN,Atomic layer deposition tools,9.4,2024
Kokusai,JPN,Rapid thermal processing tools,2.4,2024
Kokusai,JPN,Tube-based diffusion and deposition tools,23.7,2024
Kokusai,JPN,Dry stripping tools,27.2,2024
Kulicke & Soffa,SGP,Die attaching tools for IC,3.1,2024
Kulicke & Soffa,SGP,Auto ball bonders for IC,86.1,2024
Kulicke & Soffa,SGP,Auto ball bonders for non-IC,47.9,2024
Kulicke & Soffa,SGP,Automatic wedge bonders,54.4,2024
Kulicke & Soffa,SGP,Wafer level stud bonders,1.1,2024
Kulicke & Soffa,SGP,Bonding tools,21.9,2024
Kulicke & Soffa,SGP,Die attaching tools,2.5,2024
Kulicke & Soffa,SGP,Wire bonding tools,66.0,2024
Kulicke & Soffa,SGP,Other interconnect tools,4.6,2024
Lam Research,USA,Dry etching tools (adv. pkg.),49.0,2024
Lam Research,USA,Dry clean tools,59.3,2024
Lam Research,USA,Dry etch tools,38.7,2024
Lam Research,USA,Fabrication tools (for advanced packaging),20.4,2024
Lam Research,USA,CVD tools (adv. pkg.),10.7,2024
Lam Research,USA,ECP tools (adv. pkg.),68.4,2024
Lam Research,USA,Single wafer spin & spray systems (adv. pkg.),9.4,2024
Lam Research,USA,Deposition tools (adv. pkg.),29.4,2024
Lam Research,USA,Etch and clean tools (adv. pkg.),36.1,2024
Lam Research,USA,Resist processing tools,1.1,2024
Lam Research,USA,Deposition tools,14.5,2024
Lam Research,USA,Plasma CVD tools,27.7,2024
Lam Research,USA,Low-pressure CVD tools,36.9,2024
Lam Research,USA,Atomic layer deposition tools,11.0,2024
Lam Research,USA,Electrochemical plating tools,99.8,2024
Lam Research,USA,Chemical vapor deposition tools,25.2,2024
Lam Research,USA,Dry etching and cleaning tools,38.6,2024
Lam Research,USA,Wet etching and cleaning tools,17.5,2024
Lam Research,USA,Conductor etching tools,48.8,2024
Lam Research,USA,Insulator etching tools,25.9,2024
Lam Research,USA,Dry stripping tools,8.1,2024
Lam Research,USA,Etch and clean tools,32.7,2024
Lasertec,JPN,Process control tools,7.7,2024
Lasertec,JPN,Photomask inspection and repair tools,45.6,2024
Lasertec,JPN,Defect inspection tools,1.2,2024
MIRTEC,KOR,Assembly inspection tools,4.1,2024
Manufacturing Integration Tech,SGP,Assembly inspection tools,1.1,2024
Mattson Tech,CHN,Rapid thermal processing tools,3.8,2024
Mattson Tech,CHN,Dry stripping tools,28.0,2024
Micro Control,USA,Burn-in test tools,5.4,2024
Minami,JPN,Other interconnect tools,1.6,2024
MingSeal,CHN,Other interconnect tools,8.4,2024
Muehlbauer,DEU,Assembly inspection tools,2.2,2024
Muratec,JPN,Wafer handlers,30.1,2024
Muratec,JPN,Photomask handlers,81.0,2024
Muratec,JPN,Wafer and photomask handlers,32.2,2024
Musashi Engineering,JPN,Bonding tools,1.7,2024
Musashi Engineering,JPN,Other interconnect tools,18.1,2024
Mycronic,SWE,Mask exposure systems - laser beam,37.3,2024
NAURA,CHN,Dry etching tools (adv. pkg.),8.4,2024
NAURA,CHN,Dry etch tools,4.9,2024
NAURA,CHN,Fabrication tools (for advanced packaging),4.1,2024
NAURA,CHN,CVD tools (adv. pkg.),19.1,2024
NAURA,CHN,PVD tools (adv. pkg.),8.8,2024
NAURA,CHN,Deposition tools (adv. pkg.),6.7,2024
NAURA,CHN,Etch and clean tools (adv. pkg.),5.7,2024
NAURA,CHN,Other deposition tools (non-IC),18.3,2024
NAURA,CHN,Deposition tools,4.9,2024
NAURA,CHN,Plasma CVD tools,1.6,2024
NAURA,CHN,Low-pressure CVD tools,2.8,2024
NAURA,CHN,High-temperature CVD tools,3.4,2024
NAURA,CHN,Physical vapor deposition tools,10.4,2024
NAURA,CHN,Tube-based diffusion and deposition tools,10.4,2024
NAURA,CHN,Chemical vapor deposition tools,2.1,2024
NAURA,CHN,Dry etching and cleaning tools,4.9,2024
NAURA,CHN,Wet etching and cleaning tools,3.5,2024
NAURA,CHN,Conductor etching tools,6.1,2024
NAURA,CHN,Dry stripping tools,7.3,2024
NAURA,CHN,Misc. dry etch tools,55.5,2024
NAURA,CHN,Etch and clean tools,4.4,2024
National Instruments,USA,Linear and discrete testing tools,14.1,2024
Nikon,JPN,KrF (DUV) lithography tools,3.4,2024
Nikon,JPN,i-line lithography tools,5.7,2024
Nikon,JPN,Lithography tools,1.2,2024
Nikon,JPN,ArF dry (DUV) lithography tools,5.7,2024
Nikon,JPN,ArF immersion (DUV) lithography tools,1.3,2024
Nissin Ion,JPN,Ion implanters,1.2,2024
Nordson,USA,Bonding tools,1.1,2024
Nordson,USA,Other interconnect tools,11.0,2024
Nova,ISR,Process control tools,3.7,2024
Nova,ISR,"Film, stack, and shape metrology tools",20.6,2024
NuFlare,JPN,Other deposition tools (non-IC),1.9,2024
NuFlare,JPN,Lithography tools,1.3,2024
NuFlare,JPN,Mask exposure systems - e-beam,38.5,2024
Okamoto,JPN,Crystal machining tools,6.2,2024
Onto Innovation,USA,i-line lithography tools,1.9,2024
Onto Innovation,USA,i-line lithography tools,1.9,2024
Onto Innovation,USA,i-line lithography tools,1.9,2024
Onto Innovation,USA,Fabrication tools (for advanced packaging),6.2,2024
Onto Innovation,USA,Fabrication tools (for advanced packaging),6.2,2024
Onto Innovation,USA,Fabrication tools (for advanced packaging),6.2,2024
Onto Innovation,USA,Process control tools,3.0,2024
Onto Innovation,USA,Process control tools,3.0,2024
Onto Innovation,USA,Process control tools,3.0,2024
Onto Innovation,USA,Inspection tools (adv. pkg.),40.2,2024
Onto Innovation,USA,Inspection tools (adv. pkg.),40.2,2024
Onto Innovation,USA,Inspection tools (adv. pkg.),40.2,2024
Onto Innovation,USA,"Film, stack, and shape metrology tools",13.6,2024
Onto Innovation,USA,"Film, stack, and shape metrology tools",13.6,2024
Onto Innovation,USA,"Film, stack, and shape metrology tools",13.6,2024
Onto Innovation,USA,Defect inspection tools,1.4,2024
Onto Innovation,USA,Defect inspection tools,1.4,2024
Onto Innovation,USA,Defect inspection tools,1.4,2024
Oxford Instruments,GBR,CVD tools (adv. pkg.),1.2,2024
