provider_name,provided_name,share_provided,year
ACM Research,Wet etching and cleaning tools,11.4,2024
ACM Research,Etch and clean tools,3.0,2024
AMEC,Dry etching tools (adv. pkg.),18.1,2024
AMEC,Dry etch tools,5.5,2024
AMEC,Fabrication tools (for advanced packaging),2.5,2024
AMEC,Etch and clean tools (adv. pkg.),12.2,2024
AMEC,Low-pressure CVD tools,1.2,2024
AMEC,Dry etching and cleaning tools,5.3,2024
AMEC,Conductor etching tools,1.4,2024
AMEC,Insulator etching tools,9.7,2024
AMEC,Etch and clean tools,3.5,2024
AP Systems,Rapid thermal processing tools,1.2,2024
APIC Yamada,Packaging tools,11.7,2024
ASM International,CVD tools (adv. pkg.),2.8,2024
ASM International,Other deposition tools (non-IC),12.4,2024
ASM International,Deposition tools,10.7,2024
ASM International,Plasma CVD tools,1.6,2024
ASM International,High-temperature CVD tools,20.5,2024
ASM International,Atomic layer deposition tools,52.5,2024
ASM International,Tube-based diffusion and deposition tools,7.0,2024
ASM International,Chemical vapor deposition tools,4.2,2024
ASM Pacific,Fabrication tools (for advanced packaging),2.2,2024
ASM Pacific,PVD tools (adv. pkg.),3.7,2024
ASM Pacific,ECP tools (adv. pkg.),8.2,2024
ASM Pacific,Deposition tools (adv. pkg.),5.0,2024
ASM Pacific,Die attaching tools for IC,10.7,2024
ASM Pacific,Die attaching tools for non-IC,33.9,2024
ASM Pacific,Auto ball bonders for IC,7.7,2024
ASM Pacific,Auto ball bonders for non-IC,44.0,2024
ASM Pacific,Automatic wedge bonders,27.2,2024
ASM Pacific,Wafer level stud bonders,62.2,2024
ASM Pacific,Assembly inspection tools,12.6,2024
ASM Pacific,Dicing tools,1.7,2024
ASM Pacific,Bonding tools,16.5,2024
ASM Pacific,Die attaching tools,15.3,2024
ASM Pacific,Wire bonding tools,21.9,2024
ASM Pacific,Other interconnect tools,6.9,2024
ASM Pacific,Packaging tools,3.1,2024
ASM Pacific,Integrated assembly tools,97.8,2024
ASM Pacific,Handlers and probers,1.4,2024
ASML,KrF (DUV) lithography tools,79.2,2024
ASML,i-line lithography tools,35.7,2024
ASML,Overlay metrology tools,45.1,2024
ASML,E-beam metrology tools,37.6,2024
ASML,Lithography tools,78.5,2024
ASML,EUV lithography tools,100.0,2024
ASML,ArF dry (DUV) lithography tools,94.3,2024
ASML,ArF immersion (DUV) lithography tools,98.7,2024
ASML,Process control tools,5.2,2024
ASTI,Assembly inspection tools,8.2,2024
AUT,Wafer bonding and aligning tools,55.6,2024
AUT,Imprint lithography,87.5,2024
AUT,Fabrication tools (for advanced packaging),4.9,2024
AUT,Mask aligners,4.3,2024
AUT,Lithography tools,1.6,2024
AUT,Mask exposure systems - e-beam,46.4,2024
AUT,Wet etching and cleaning tools,0.1,2024
AUT,Etch and clean tools,0.0,2024
AccoTEST,Test tools,1.9,2024
AccoTEST,Linear and discrete testing tools,36.9,2024
Accretech,Dicing tools,8.2,2024
Accretech,Handlers and probers,19.3,2024
Accretech,Crystal machining tools,25.5,2024
Advantest,Test tools,55.6,2024
Advantest,Memory test tools,62.7,2024
Advantest,SoC test tools,58.1,2024
Advantest,Burn-in test tools,14.7,2024
Advantest,Handlers and probers,2.4,2024
Aehr Test Systems,Burn-in test tools,7.5,2024
Aemulus,Linear and discrete testing tools,3.8,2024
Aixtron,Other deposition tools (non-IC),21.4,2024
Aixtron,Deposition tools,1.3,2024
All Ring Tech,Assembly inspection tools,1.5,2024
Applied Materials,Dry etching tools (adv. pkg.),14.5,2024
Applied Materials,Dry etch tools,18.5,2024
Applied Materials,Plasma modification tools,86.9,2024
Applied Materials,Fabrication tools (for advanced packaging),28.8,2024
Applied Materials,CVD tools (adv. pkg.),55.0,2024
Applied Materials,PVD tools (adv. pkg.),70.4,2024
Applied Materials,ECP tools (adv. pkg.),19.4,2024
Applied Materials,E-beam metrology tools,49.5,2024
Applied Materials,Defect review stations,71.9,2024
Applied Materials,CMP tools (adv. pkg.),80.8,2024
Applied Materials,Lithography tools (adv. pkg.),17.5,2024
Applied Materials,Deposition tools (adv. pkg.),47.3,2024
Applied Materials,Etch and clean tools (adv. pkg.),9.8,2024
Applied Materials,Direct write systems (adv. pkg.),100.0,2024
Applied Materials,Ion implanters,67.8,2024
Applied Materials,Mask exposure systems - laser beam,61.4,2024
Applied Materials,Deposition tools,44.8,2024
Applied Materials,Plasma CVD tools,57.7,2024
Applied Materials,Low-pressure CVD tools,18.9,2024
Applied Materials,High-temperature CVD tools,73.4,2024
Applied Materials,Atomic layer deposition tools,4.0,2024
Applied Materials,Physical vapor deposition tools,85.6,2024
Applied Materials,Rapid thermal processing tools,74.2,2024
Applied Materials,Chemical vapor deposition tools,52.8,2024
Applied Materials,Dry etching and cleaning tools,18.0,2024
Applied Materials,Conductor etching tools,32.8,2024
Applied Materials,Etch and clean tools,13.4,2024
Applied Materials,Process control tools,10.5,2024
Applied Materials,Photomask inspection and repair tools,1.0,2024
Applied Materials,Critical dimensions metrology tools,30.1,2024
Applied Materials,Defect inspection tools,5.1,2024
Applied Materials,CMP tools,60.1,2024
Axcelis,Ion implanters,22.1,2024
BLR,Die attaching tools for IC,0.1,2024
BLR,Manual wire bonders,6.8,2024
BLR,Automatic wedge bonders,0.1,2024
BLR,Process control tools,0.1,2024
BLR,Photomask inspection and repair tools,0.5,2024
BLR,Dicing tools,0.1,2024
BLR,Bonding tools,0.1,2024
BLR,Die attaching tools,0.1,2024
BLR,Wire bonding tools,0.1,2024
BLUE Engineering,Burn-in test tools,1.5,2024
Besi,Die attaching tools for IC,30.9,2024
Besi,Die attaching tools for non-IC,35.9,2024
Besi,Bonding tools,19.2,2024
Besi,Die attaching tools,31.9,2024
Besi,Packaging tools,14.6,2024
Bruker,"Film, stack, and shape metrology tools",5.0,2024
CAMTEK,Fabrication tools (for advanced packaging),2.9,2024
CAMTEK,Process control tools,1.5,2024
CAMTEK,Inspection tools (adv. pkg.),18.6,2024
CAMTEK,Defect inspection tools,3.4,2024
CETC,Other deposition tools (non-IC),1.1,2024
CHE,Fabrication tools (for advanced packaging),0.3,2024
CHE,PVD tools (adv. pkg.),1.8,2024
CHE,Deposition tools (adv. pkg.),0.8,2024
CHE,Other deposition tools (non-IC),6.8,2024
CHE,Deposition tools,0.4,2024
CHE,Physical vapor deposition tools,0.2,2024
CHN,Dry etching tools (adv. pkg.),26.5,2024
CHN,Dry etch tools,10.7,2024
CHN,i-line lithography tools,4.3,2024
CHN,Fabrication tools (for advanced packaging),7.3,2024
CHN,CVD tools (adv. pkg.),20.3,2024
CHN,PVD tools (adv. pkg.),8.8,2024
CHN,E-beam metrology tools,0.9,2024
CHN,Test tools,6.3,2024
CHN,Resist processing tools (adv. pkg.),2.0,2024
CHN,CMP tools (adv. pkg.),6.7,2024
CHN,Lithography tools (adv. pkg.),1.6,2024
CHN,Deposition tools (adv. pkg.),6.9,2024
CHN,Etch and clean tools (adv. pkg.),17.9,2024
CHN,Die attaching tools for IC,0.6,2024
CHN,Die attaching tools for non-IC,18.0,2024
CHN,Auto ball bonders for IC,0.4,2024
CHN,Automatic wedge bonders,1.0,2024
CHN,Other deposition tools (non-IC),25.2,2024
CHN,Ion implanters,0.3,2024
CHN,Lithography tools,0.2,2024
CHN,Resist processing tools,0.6,2024
CHN,Deposition tools,7.4,2024
CHN,Plasma CVD tools,8.2,2024
CHN,Low-pressure CVD tools,4.0,2024
CHN,High-temperature CVD tools,3.4,2024
CHN,Atomic layer deposition tools,0.5,2024
CHN,Physical vapor deposition tools,10.4,2024
CHN,Rapid thermal processing tools,3.8,2024
CHN,Tube-based diffusion and deposition tools,10.4,2024
CHN,Chemical vapor deposition tools,6.7,2024
CHN,Dry etching and cleaning tools,10.9,2024
CHN,Wet etching and cleaning tools,3.8,2024
CHN,Conductor etching tools,8.0,2024
CHN,Insulator etching tools,10.5,2024
CHN,Dry stripping tools,35.4,2024
CHN,Misc. dry etch tools,55.5,2024
CHN,Etch and clean tools,8.5,2024
CHN,Process control tools,0.8,2024
CHN,"Film, stack, and shape metrology tools",2.3,2024
CHN,Critical dimensions metrology tools,0.6,2024
CHN,Defect inspection tools,0.8,2024
CHN,Assembly inspection tools,0.7,2024
CHN,Dicing tools,0.4,2024
CHN,Bonding tools,4.0,2024
CHN,Die attaching tools,4.1,2024
CHN,Wire bonding tools,0.3,2024
CHN,Other interconnect tools,14.8,2024
CHN,Packaging tools,2.8,2024
CHN,SoC test tools,5.1,2024
CHN,Burn-in test tools,9.1,2024
CHN,Linear and discrete testing tools,68.7,2024
CHN,Handlers and probers,7.9,2024
CHN,CMP tools,9.5,2024
Canon,KrF (DUV) lithography tools,17.4,2024
Canon,i-line lithography tools,47.7,2024
Canon,Die attaching tools for IC,1.6,2024
Canon,Die attaching tools for non-IC,5.1,2024
Canon,Other deposition tools (non-IC),2.8,2024
Canon,Lithography tools,3.5,2024
Canon,Bonding tools,1.4,2024
Canon,Die attaching tools,2.3,2024
Chroma ATE,Test tools,1.7,2024
Chroma ATE,SoC test tools,2.3,2024
Chroma ATE,Burn-in test tools,6.1,2024
Chroma ATE,Handlers and probers,2.4,2024
Cohu,Test tools,1.0,2024
Cohu,Assembly inspection tools,8.8,2024
Cohu,SoC test tools,1.5,2024
Cohu,Handlers and probers,6.4,2024
DEU,Wafer bonding and aligning tools,3.7,2024
DEU,Direct write systems,32.8,2024
DEU,Fabrication tools (for advanced packaging),0.9,2024
DEU,PVD tools (adv. pkg.),0.3,2024
DEU,Resist processing tools (adv. pkg.),13.1,2024
DEU,Mask aligners,87.1,2024
DEU,Lithography tools (adv. pkg.),10.8,2024
DEU,Deposition tools (adv. pkg.),0.1,2024
DEU,Die attaching tools for IC,0.3,2024
DEU,Manual wire bonders,92.5,2024
DEU,Auto ball bonders for IC,0.5,2024
DEU,Automatic wedge bonders,16.4,2024
DEU,Other deposition tools (non-IC),21.4,2024
DEU,Lithography tools,1.0,2024
DEU,Mask exposure systems - laser beam,1.3,2024
DEU,Resist processing tools,2.9,2024
DEU,Deposition tools,1.3,2024
DEU,Wet etching and cleaning tools,0.1,2024
DEU,Etch and clean tools,0.0,2024
DEU,Process control tools,0.7,2024
DEU,Photomask inspection and repair tools,11.0,2024
DEU,Assembly inspection tools,2.2,2024
DEU,Bonding tools,2.0,2024
DEU,Die attaching tools,0.3,2024
DEU,Wire bonding tools,5.3,2024
DEU,Other interconnect tools,2.2,2024
DEU,Handlers and probers,0.0,2024
DI,Test tools,1.2,2024
DI,Burn-in test tools,32.8,2024
DIAS Automation,Automatic wedge bonders,1.0,2024
Daifuku,Wafer handlers,53.1,2024
Daifuku,Photomask handlers,5.9,2024
Daifuku,Wafer and photomask handlers,51.1,2024
Disco,Dicing tools,86.4,2024
Disco,Crystal machining tools,68.0,2024
E&R Engineering,Other interconnect tools,1.1,2024
EBARA,Fabrication tools (for advanced packaging),1.3,2024
EBARA,ECP tools (adv. pkg.),2.9,2024
EBARA,CMP tools (adv. pkg.),11.5,2024
EBARA,Deposition tools (adv. pkg.),1.2,2024
EBARA,CMP tools,27.8,2024
EDA Industries,Burn-in test tools,1.3,2024
ELES Semiconductor Equipment,Burn-in test tools,4.2,2024
EO Technics,Packaging tools,6.2,2024
EV Group,Wafer bonding and aligning tools,55.6,2024
EV Group,Imprint lithography,87.5,2024
EV Group,Fabrication tools (for advanced packaging),4.9,2024
EV Group,Mask aligners,4.3,2024
Eugene Technology,Low-pressure CVD tools,7.5,2024
Eugene Technology,Atomic layer deposition tools,1.2,2024
Eugene Technology,Chemical vapor deposition tools,1.5,2024
Evatec,PVD tools (adv. pkg.),1.8,2024
Evatec,Other deposition tools (non-IC),6.8,2024
F&K Delvotec,Manual wire bonders,92.5,2024
F&K Delvotec,Wire bonding tools,1.4,2024
FRA,Fabrication tools (for advanced packaging),0.2,2024
FRA,Other deposition tools (non-IC),1.3,2024
FRA,Deposition tools,0.1,2024
FRA,Process control tools,0.0,2024
FRA,Inspection tools (adv. pkg.),1.3,2024
FRA,"Film, stack, and shape metrology tools",0.0,2024
Fasford Tech,Die attaching tools for IC,5.2,2024
Fasford Tech,Bonding tools,2.5,2024
Fasford Tech,Die attaching tools,4.2,2024
FormFactor,Handlers and probers,5.6,2024
GBR,Dry etch tools,0.1,2024
GBR,Fabrication tools (for advanced packaging),0.1,2024
GBR,CVD tools (adv. pkg.),1.2,2024
GBR,Deposition tools (adv. pkg.),0.2,2024
GBR,Other deposition tools (non-IC),0.0,2024
GBR,Deposition tools,0.1,2024
GBR,High-temperature CVD tools,1.3,2024
GBR,Atomic layer deposition tools,0.1,2024
GBR,Chemical vapor deposition tools,0.2,2024
GBR,Dry etching and cleaning tools,0.1,2024
GBR,Misc. dry etch tools,3.7,2024
GBR,Etch and clean tools,0.1,2024
Genesem,Packaging tools,1.5,2024
GigaLane,Imprint lithography,7.2,2024
GigaLane,Misc. dry etch tools,5.0,2024
Graco,Other interconnect tools,2.4,2024
Grand Process,Single wafer spin & spray systems (adv. pkg.),2.1,2024
Grand Process,Dry stripping tools,1.6,2024
Grohmann,Integrated assembly tools,2.2,2024
Gudeng,Photomask handlers,8.3,2024
HANMI,Die attaching tools for IC,12.9,2024
HANMI,Bonding tools,6.2,2024
HANMI,Die attaching tools,10.4,2024
HANMI,Packaging tools,6.8,2024
HUN,Process control tools,0.5,2024
HUN,"Film, stack, and shape metrology tools",2.8,2024
Hangzhou Changchuan Technology,Test tools,4.1,2024
Hangzhou Changchuan Technology,SoC test tools,4.3,2024
Hangzhou Changchuan Technology,Burn-in test tools,9.1,2024
Hangzhou Changchuan Technology,Linear and discrete testing tools,24.6,2024
Hangzhou Changchuan Technology,Handlers and probers,7.6,2024
Hanwha Precision Machinery,Die attaching tools for IC,1.2,2024
Heidelberg Instruments,Mask exposure systems - laser beam,1.3,2024
Hesse,Automatic wedge bonders,15.6,2024
Hesse,Bonding tools,1.2,2024
Hesse,Wire bonding tools,3.9,2024
Hitachi,Dry etch tools,2.1,2024
Hitachi,Defect review stations,3.8,2024
Hitachi,Dry etching and cleaning tools,2.1,2024
Hitachi,Conductor etching tools,4.0,2024
Hitachi,Etch and clean tools,1.6,2024
Hitachi,Process control tools,5.6,2024
Hitachi,Critical dimensions metrology tools,69.0,2024
Hitachi,Defect inspection tools,2.3,2024
Hon Technologies,Handlers and probers,2.4,2024
Hoson,Die attaching tools for non-IC,17.6,2024
Hoson,Bonding tools,2.1,2024
Hoson,Die attaching tools,3.5,2024
Hoson,Linear and discrete testing tools,7.2,2024
Hwatsing,CMP tools (adv. pkg.),6.7,2024
Hwatsing,CMP tools,9.1,2024
IMS Nanofabrication,Lithography tools,1.5,2024
IMS Nanofabrication,Mask exposure systems - e-beam,46.4,2024
ISR,Fabrication tools (for advanced packaging),2.9,2024
ISR,Process control tools,5.2,2024
ISR,Inspection tools (adv. pkg.),18.6,2024
ISR,"Film, stack, and shape metrology tools",20.6,2024
ISR,Defect inspection tools,3.4,2024
ITA,Test tools,1.1,2024
ITA,SoC test tools,1.4,2024
ITA,Burn-in test tools,5.5,2024
ITA,Handlers and probers,1.6,2024
Incal Technology,Burn-in test tools,2.6,2024
Innogrity,Handlers and probers,1.1,2024
Iwashita Engineering,Other interconnect tools,10.2,2024
JEOL,Direct write systems,67.2,2024
JEOL,Mask exposure systems - e-beam,15.0,2024
JPN,Wafer bonding and aligning tools,39.5,2024
JPN,Dry etch tools,28.9,2024
JPN,Plasma modification tools,11.6,2024
JPN,KrF (DUV) lithography tools,20.8,2024
JPN,i-line lithography tools,53.5,2024
JPN,Direct write systems,67.2,2024
JPN,Fabrication tools (for advanced packaging),15.1,2024
JPN,Wafer handlers,85.6,2024
JPN,CVD tools (adv. pkg.),8.0,2024
JPN,PVD tools (adv. pkg.),7.0,2024
JPN,ECP tools (adv. pkg.),3.4,2024
JPN,Defect review stations,3.8,2024
JPN,Photomask handlers,86.8,2024
JPN,Test tools,56.2,2024
JPN,Resist processing tools (adv. pkg.),80.0,2024
JPN,Mask aligners,5.7,2024
JPN,CMP tools (adv. pkg.),12.5,2024
JPN,Single wafer spin & spray systems (adv. pkg.),76.7,2024
JPN,Lithography tools (adv. pkg.),66.0,2024
JPN,Deposition tools (adv. pkg.),5.7,2024
JPN,Etch and clean tools (adv. pkg.),25.0,2024
JPN,Die attaching tools for IC,16.8,2024
JPN,Die attaching tools for non-IC,10.0,2024
JPN,Auto ball bonders for IC,4.5,2024
JPN,Auto ball bonders for non-IC,5.2,2024
JPN,Automatic wedge bonders,0.8,2024
JPN,Wafer level stud bonders,13.1,2024
JPN,Other deposition tools (non-IC),12.8,2024
JPN,Ion implanters,9.4,2024
JPN,Lithography tools,17.4,2024
JPN,ArF dry (DUV) lithography tools,5.7,2024
JPN,ArF immersion (DUV) lithography tools,1.3,2024
JPN,Mask exposure systems - e-beam,53.6,2024
JPN,Resist processing tools,93.9,2024
JPN,Deposition tools,15.2,2024
JPN,Low-pressure CVD tools,30.5,2024
JPN,Atomic layer deposition tools,25.4,2024
JPN,Physical vapor deposition tools,3.1,2024
JPN,Rapid thermal processing tools,5.7,2024
JPN,Tube-based diffusion and deposition tools,79.9,2024
JPN,Chemical vapor deposition tools,5.8,2024
JPN,Dry etching and cleaning tools,28.6,2024
JPN,Wet etching and cleaning tools,60.0,2024
JPN,Conductor etching tools,6.8,2024
JPN,Insulator etching tools,61.8,2024
JPN,Dry stripping tools,35.4,2024
JPN,Misc. dry etch tools,21.9,2024
JPN,Etch and clean tools,37.7,2024
JPN,Wafer and photomask handlers,85.7,2024
JPN,Process control tools,15.1,2024
JPN,Photomask inspection and repair tools,46.7,2024
JPN,Inspection tools (adv. pkg.),0.1,2024
JPN,"Film, stack, and shape metrology tools",7.8,2024
JPN,Critical dimensions metrology tools,69.2,2024
JPN,Defect inspection tools,4.2,2024
JPN,Dicing tools,94.6,2024
JPN,Bonding tools,13.7,2024
JPN,Die attaching tools,15.5,2024
JPN,Wire bonding tools,4.5,2024
JPN,Other interconnect tools,31.7,2024
JPN,Packaging tools,57.7,2024
JPN,Memory test tools,62.7,2024
JPN,SoC test tools,58.4,2024
JPN,Burn-in test tools,16.1,2024
JPN,Linear and discrete testing tools,9.6,2024
JPN,Handlers and probers,44.5,2024
JPN,CMP tools,28.7,2024
JPN,Crystal machining tools,99.6,2024
JT Corp.,Handlers and probers,1.5,2024
Jingsheng Electromechanical,Other deposition tools (non-IC),3.2,2024
Jusung Engineering,Other deposition tools (non-IC),1.8,2024
Jusung Engineering,Atomic layer deposition tools,3.3,2024
KBTEM,Manual wire bonders,6.8,2024
KCTech,CMP tools,1.5,2024
KES Systems,Burn-in test tools,1.7,2024
KLA,Dry etching tools (adv. pkg.),9.8,2024
KLA,Dry etch tools,1.2,2024
KLA,Fabrication tools (for advanced packaging),9.1,2024
KLA,CVD tools (adv. pkg.),1.7,2024
KLA,PVD tools (adv. pkg.),7.9,2024
KLA,Overlay metrology tools,54.2,2024
KLA,E-beam metrology tools,11.9,2024
KLA,Defect review stations,24.2,2024
KLA,Deposition tools (adv. pkg.),3.8,2024
KLA,Etch and clean tools (adv. pkg.),6.6,2024
KLA,Other deposition tools (non-IC),7.3,2024
KLA,Dry etching and cleaning tools,1.2,2024
KLA,Conductor etching tools,1.4,2024
KLA,Process control tools,57.2,2024
KLA,Photomask inspection and repair tools,40.7,2024
KLA,Inspection tools (adv. pkg.),39.7,2024
KLA,"Film, stack, and shape metrology tools",47.0,2024
KLA,Defect inspection tools,84.6,2024
KLA,Assembly inspection tools,47.7,2024
KOR,Dry clean tools,40.7,2024
KOR,Dry etch tools,1.0,2024
KOR,Plasma modification tools,1.5,2024
KOR,Imprint lithography,7.2,2024
KOR,Fabrication tools (for advanced packaging),0.2,2024
KOR,Wafer handlers,13.7,2024
KOR,Overlay metrology tools,0.6,2024
KOR,Test tools,3.9,2024
KOR,Resist processing tools (adv. pkg.),4.9,2024
KOR,Lithography tools (adv. pkg.),4.1,2024
KOR,Die attaching tools for IC,35.8,2024
KOR,Die attaching tools for non-IC,1.6,2024
KOR,Other deposition tools (non-IC),1.8,2024
KOR,Lithography tools,0.2,2024
KOR,Resist processing tools,1.3,2024
KOR,Deposition tools,3.2,2024
KOR,Plasma CVD tools,4.2,2024
KOR,Low-pressure CVD tools,9.7,2024
KOR,High-temperature CVD tools,1.3,2024
KOR,Atomic layer deposition tools,6.0,2024
KOR,Rapid thermal processing tools,1.2,2024
KOR,Tube-based diffusion and deposition tools,1.9,2024
KOR,Chemical vapor deposition tools,4.8,2024
KOR,Dry etching and cleaning tools,1.7,2024
KOR,Wet etching and cleaning tools,5.6,2024
KOR,Conductor etching tools,1.2,2024
KOR,Insulator etching tools,0.8,2024
KOR,Dry stripping tools,7.9,2024
KOR,Misc. dry etch tools,5.0,2024
KOR,Etch and clean tools,2.8,2024
KOR,Wafer and photomask handlers,13.1,2024
KOR,Process control tools,0.4,2024
KOR,"Film, stack, and shape metrology tools",0.5,2024
KOR,Defect inspection tools,0.5,2024
KOR,Assembly inspection tools,8.8,2024
KOR,Dicing tools,1.0,2024
KOR,Bonding tools,18.6,2024
KOR,Die attaching tools,29.1,2024
KOR,Other interconnect tools,10.8,2024
KOR,Packaging tools,16.0,2024
KOR,Memory test tools,8.7,2024
KOR,SoC test tools,0.1,2024
KOR,Burn-in test tools,43.0,2024
KOR,Linear and discrete testing tools,0.9,2024
KOR,Handlers and probers,22.1,2024
KOR,CMP tools,1.5,2024
KOSES,Other interconnect tools,2.9,2024
Keithley Instruments,Process monitoring tools,31.4,2024
Keysight Tech,Process monitoring tools,68.6,2024
Kingsemi,Resist processing tools (adv. pkg.),2.0,2024
Kingsemi,Lithography tools (adv. pkg.),1.6,2024
Koh Young Tech,Assembly inspection tools,4.7,2024
Kokusai,Plasma modification tools,5.7,2024
Kokusai,CVD tools (adv. pkg.),6.7,2024
Kokusai,Deposition tools,3.8,2024
Kokusai,Atomic layer deposition tools,9.4,2024
Kokusai,Rapid thermal processing tools,2.4,2024
Kokusai,Tube-based diffusion and deposition tools,23.7,2024
Kokusai,Dry stripping tools,27.2,2024
Kulicke & Soffa,Die attaching tools for IC,3.1,2024
Kulicke & Soffa,Auto ball bonders for IC,86.1,2024
Kulicke & Soffa,Auto ball bonders for non-IC,47.9,2024
Kulicke & Soffa,Automatic wedge bonders,54.4,2024
Kulicke & Soffa,Wafer level stud bonders,1.1,2024
Kulicke & Soffa,Bonding tools,21.9,2024
Kulicke & Soffa,Die attaching tools,2.5,2024
Kulicke & Soffa,Wire bonding tools,66.0,2024
Kulicke & Soffa,Other interconnect tools,4.6,2024
Lam Research,Dry etching tools (adv. pkg.),49.0,2024
Lam Research,Dry clean tools,59.3,2024
Lam Research,Dry etch tools,38.7,2024
Lam Research,Fabrication tools (for advanced packaging),20.4,2024
Lam Research,CVD tools (adv. pkg.),10.7,2024
Lam Research,ECP tools (adv. pkg.),68.4,2024
Lam Research,Single wafer spin & spray systems (adv. pkg.),9.4,2024
Lam Research,Deposition tools (adv. pkg.),29.4,2024
Lam Research,Etch and clean tools (adv. pkg.),36.1,2024
Lam Research,Resist processing tools,1.1,2024
Lam Research,Deposition tools,14.5,2024
Lam Research,Plasma CVD tools,27.7,2024
Lam Research,Low-pressure CVD tools,36.9,2024
Lam Research,Atomic layer deposition tools,11.0,2024
Lam Research,Electrochemical plating tools,99.8,2024
Lam Research,Chemical vapor deposition tools,25.2,2024
Lam Research,Dry etching and cleaning tools,38.6,2024
Lam Research,Wet etching and cleaning tools,17.5,2024
Lam Research,Conductor etching tools,48.8,2024
Lam Research,Insulator etching tools,25.9,2024
Lam Research,Dry stripping tools,8.1,2024
Lam Research,Etch and clean tools,32.7,2024
Lasertec,Process control tools,7.7,2024
Lasertec,Photomask inspection and repair tools,45.6,2024
Lasertec,Defect inspection tools,1.2,2024
MIRTEC,Assembly inspection tools,4.1,2024
MYS,Test tools,0.1,2024
MYS,Linear and discrete testing tools,3.8,2024
MYS,Handlers and probers,2.2,2024
Manufacturing Integration Tech,Assembly inspection tools,1.1,2024
Mattson Tech,Rapid thermal processing tools,3.8,2024
Mattson Tech,Dry stripping tools,28.0,2024
Micro Control,Burn-in test tools,5.4,2024
Minami,Other interconnect tools,1.6,2024
MingSeal,Other interconnect tools,8.4,2024
Muehlbauer,Assembly inspection tools,2.2,2024
Muratec,Wafer handlers,30.1,2024
Muratec,Photomask handlers,81.0,2024
