Year,Company,Country,ICB3 long,R&D (€million),R&D one-year growth (%),R&D intensity (%),Capex (€million),Capex one-year growth (%),Capex intensity (%),R&D-to-capex ratio (%),Net sales (€million),Net sales one-year growth (%),Operating profit (€million),Operating profit one-year growth (%),Profitability (%),Market capitalisation (€million),Market capitalisation one-year growth (%),Employees,Employees one-year growth (%)
2024,SIEMENS AG,Germany,Electronic & Electrical Equipment,6482.0,-0.0308451573103023,8.22474020124094,2088.0,-5.86113615870153,2.64937635609242,310.44061302682,78811.0,1.33986549910633,9608.0,3.94893432868116,12.191191584931,145600.0,34.5158875793801,327000.0,2.1875
2024,SAP SE,Germany,Software & Computer Services,5317.0,-15.3613498885705,15.5577013108614,797.0,1.52866242038217,2.33204588014981,667.126725219573,34176.0,9.5138911141731,7809.0,29.847023611573,22.8493679775281,290172.695849303,69.1976981527466,109121.0,1.41168379769893
2024,TELEFONAKTIEBOLAGET LM ERICSSON AB,Sweden,Technology Hardware & Equipment,4469.41268871629,3.94974527593419,20.6612070356624,204.206300724321,-29.0263876251139,0.944005163788929,2188.67521367522,21631.9050527969,-5.87466916776494,389.737324373855,-122.265430252268,1.8016782314023,24209.3758204602,42.6079477089379,94236.0,-5.71874499759885
2024,NOKIA OYJ,Finland,Technology Hardware & Equipment,4377.0,2.60196905766526,21.5839045317816,472.0,-27.6073619631902,2.3275309433404,927.330508474576,20279.0,-8.89118519184114,1228.0,-9.30576070901034,6.05552542038562,23962.206700933,37.9408278137362,80361.0,-7.29965739597873
2024,ASML HOLDING N.V.,Netherlands,Technology Hardware & Equipment,3942.4,5.83908292840076,13.949028585177,2067.2,-4.10094637223975,7.31418219644835,190.712074303406,28262.9,2.55601719977503,9022.6,-0.217864923747265,31.9238294725594,271198.136016843,-1.31770565957222,44027.0,3.7980950584685
2024,SCHNEIDER ELECTRIC SE,France,Electronic & Electrical Equipment,2260.0,12.1031746031746,5.92351846512725,950.0,3.93873085339168,2.48997457604907,237.894736842105,38153.0,6.26984569104785,6590.0,15.9190853122252,17.2725604801719,138669.667235023,33.1696203623975,167495.0,9.38734726131621
2024,NXP SEMICONDUCTORS N.V,Netherlands,Technology Hardware & Equipment,2259.12022331312,-2.93631100082714,18.6063104487079,699.778611993455,-12.0918984280532,5.7634374504519,322.83356258597,12141.688324189,-4.98644169930757,3341.99634228511,-5.54951033732306,27.5249722530523,50848.264701724,-10.2103493862852,33100.0,-2.23587441297221
2024,INFINEON TECHNOLOGIES AG,Germany,Technology Hardware & Equipment,2222.0,1.46118721461187,14.8579070544968,2432.0,-11.2084702446148,16.2621196924106,91.3651315789474,14955.0,-8.3021644490772,2422.0,-35.7048048845235,16.1952524239385,41045.101734446,-0.047700396861969,58065.0,-0.896057347670251
2024,STMICROELECTRONICS N.V.,Italy,Technology Hardware & Equipment,1761.4784868611,-4.18848167539289,13.8458046455323,2972.37462700934,-30.4347826086956,23.3638495876524,59.2616580310879,12722.109923958,-23.3308196531125,1398.59466743671,-66.9697658558764,10.9934175682833,22121.368260374,-49.1998668120981,49602.0,-3.35327241197903
2024,SPOTIFY TECHNOLOGY S.A.,Sweden,Software & Computer Services,1447.0,-3.27540106951872,9.23243795061571,17.0,183.333333333333,0.108466790021055,8511.76470588235,15673.0,18.3135804333057,1365.0,-406.053811659193,8.70924519874944,85718.402083801,155.684511324317,7691.0,-15.6965910336512
2024,"AMADEUS IT GROUP, S.A.",Spain,Software & Computer Services,1333.2,19.5051989960559,21.707344871941,72.7,18.9852700490998,1.18371135027761,1833.83768913342,6141.7,12.8739983827097,1627.6,15.1142230709385,26.5008059657749,30724.044406186,5.1171390804125,20643.0,10.8111009716034
2024,DASSAULT SYSTEMES,France,Software & Computer Services,1286.2,4.7138321257022,20.6997553753058,193.4,33.1039229181005,3.1125273593408,665.046535677353,6213.6,4.40568605706222,1371.8,14.6894072401973,22.0773786532767,44837.5846605,-24.1555946999513,25000.0,4.99349040359498
2024,UBISOFT ENTERTAINMENT,France,Software & Computer Services,1205.7,-0.091150149154782,63.4846251053075,29.0,5.45454545454545,1.52695871946083,4157.58620689655,1899.2,-17.4583858490156,-30.1,-109.374026782934,-1.58487784330244,1459.108255542,-41.3047326797374,18540.0,-4.76679679474009
2024,AMS-OSRAM AG,Austria,Technology Hardware & Equipment,477.0,-19.0152801358234,13.9148191365228,502.0,-52.1448999046711,14.6441073512252,95.0199203187251,3428.0,-4.5125348189415,-555.0,-62.3728813559322,-16.1901983663944,631.206807833627,1.04746808381018,19665.0,-3.49887133182844
2024,ASM INTERNATIONAL NV,Netherlands,Technology Hardware & Equipment,469.812,14.521255850234,16.0196458991709,167.895,8.94985821171554,5.72488239602499,279.824890556598,2932.724,11.3270883575375,802.629,22.7747686010209,27.3680373604881,27564.792020245,18.6656990243722,4558.0,0.352267723469837
2024,INDRA SISTEMAS S.A.,Spain,Software & Computer Services,402.151,3.01183679010639,8.30400319480835,23.562,2.49695493300853,0.486530987803274,1706.77786266022,4842.857,11.5076379115981,438.565,41.335348580894,9.05591472141341,3017.257172682,21.9999994550296,60907.0,5.45753614405679
2024,LEGRAND,France,Electronic & Electrical Equipment,386.8,6.8213200773267,4.47224502537895,210.3,-5.48314606741573,2.43152308386038,183.927722301474,8648.9,2.75635922964512,1642.7,3.21060567981906,18.993166761091,24661.588971413,-0.739596125607017,34901.0,2.92244175759363
2024,ELASTIC N.V.,Netherlands,Software & Computer Services,352.062758687073,7.39709777253162,24.6584633141329,4.18230821060737,25.9420289855071,0.292928720902638,8417.90563866514,1427.75628068149,17.0418544315137,-52.648955626143,-56.2371484578151,-3.68753101201648,9059.85280192004,70.3830867639137,3537.0,10.9821148415438
2024,TOMTOM N.V.,Netherlands,Electronic & Electrical Equipment,340.157,2.49953293839004,59.2213892496631,5.576,-52.9729273846673,0.970782510593995,6100.37661406026,574.382,-1.77474519460976,-20.29,1.4094362255098,-3.53249231347779,623.74997139,-26.1975172902611,3621.0,-2.05572085474709
2024,WISETECH GLOBAL LIMITED,Austria,Software & Computer Services,335.857381349869,42.2115627366829,54.0750695977729,14.9057953732411,-8.08823529411755,2.39992320245752,2253.2,621.094681612211,27.5342801175318,226.985451943716,26.7732267732271,36.5460305270232,18691.3640424248,31.0987008474299,3494.0,15.4659616655651
2024,SARTORIUS AG,Germany,Electronic & Electrical Equipment,296.6,9.40612320177056,8.77333096695951,409.9,-26.7643380382348,12.1247079007306,72.3591119785314,3380.7,-0.441735135612687,385.0,-24.8340491995314,11.388174046795,8090.784228516,-35.2218218975501,13528.0,-7.43123032708362
2024,COMPUGROUP MEDICAL SE & CO KGAA,Germany,Software & Computer Services,255.062,1.14925207404706,22.102675333431,24.805,30.7384177515417,2.14950428384375,1028.26849425519,1153.987,-2.83548447665709,100.633,-9.72432786414648,8.72046218891547,1172.488431922,-42.3970457244867,8712.0,-5.29405370148929
2024,GN STORE NORD A/S,Denmark,Technology Hardware & Equipment,244.576148462013,5.92334494773516,10.1417848206839,16.0905360830272,29.0322580645159,0.66722268557131,1520.0,2411.5690954437,-0.745033112582544,239.748987637105,122.388059701493,9.94161801501251,2720.01636908248,-21.7592057428522,7347.0,2.54012561060712
2024,NEMETSCHEK SE,Germany,Software & Computer Services,213.892,6.08038406602126,21.4844836851436,13.726,8.27482842943915,1.37871459924766,1558.29812035553,995.565,16.9103166765113,240.957,15.3975460475274,24.203040484549,10816.575176239,19.2993650011195,3894.0,13.5608048993876
2024,OVH GROUPE SA,France,Software & Computer Services,152.0,9.74729241877256,15.306333096018,343.106,-4.10595952453487,34.5506231792261,44.3011780615903,993.053,10.6713592682038,34.609,-388.528553563985,3.48511106657953,1174.399307662,-34.2567935447825,2953.0,2.53472222222222
2024,SINCH AB,Sweden,Software & Computer Services,149.14041364866,32.5833979829324,5.95221510169962,16.668121127498,-9.47867298578214,0.665227082752855,894.764397905758,2505.6287634174,-0.114802574360668,-510.603019460686,-961.708394698086,-20.3782390638061,1527.76623594984,-42.8293920371611,4077.0,-3.63980146537462
2024,AT&S AUSTRIA TECHNOLOGIE & SYSTEMTECHNIK AG,Austria,Electronic & Electrical Equipment,137.114,-11.7931628990132,8.62555091574999,416.057,-51.5531718427417,26.1732633965474,32.955580605542,1589.626,2.57114078846081,224.218,7287.74299835255,14.1050788047,502.718983698,-33.1266184739737,13828.0,0.963785046728972
2024,BARCO NV,Belgium,Electronic & Electrical Equipment,132.734,-1.05700995885263,14.0223327945573,42.566,-21.7651815909425,4.4967726259521,311.831038857304,946.59,-9.86033250899644,66.094,-25.5966318443804,6.98232603344637,973.766397066,-36.6767370069211,3135.0,-6.97329376854599
2024,TIETOEVRY OYJ,Finland,Software & Computer Services,130.7,1.0827532869296,4.66352672518376,85.6,1.78359096313912,3.05430671519303,152.68691588785,2802.6,-1.71143999438873,23.2,-90.5729378301504,0.827802754585028,2019.255407309,-20.8411791599741,22941.0,-5.04159940394884
2024,PRYSMIAN S.P.A.,Italy,Electronic & Electrical Equipment,129.0,5.73770491803279,0.757664748032421,768.0,28.2136894824708,4.51074826735581,16.796875,17026.0,10.8896704441839,1206.0,40.2325581395349,7.08328438858217,18238.132836647,60.1954909023333,33161.0,10.2133741026323
2024,JUST EAT TAKEAWAY.COM N.V,Netherlands,Software & Computer Services,126.0,4.13223140495868,2.47204237786933,47.0,4.44444444444444,0.922111045713165,268.085106382979,5097.0,-1.35475130636733,-1690.0,-16.46070192783,-33.1567588777712,2757.329476648,-9.04621911333389,12777.0,-5.3976010661928
2024,FOCUS ENTERTAINMENT SA,France,Software & Computer Services,121.926,8.59585838343353,31.2630769230769,94.449,14.7618469015796,24.2176923076923,129.091890861735,390.0,108.184312511343,37.802,-315.248832706981,9.69282051282051,160.249373603,170.47076339406,606.0,-1.30293159609121
2024,MELEXIS N.V.,Belgium,Technology Hardware & Equipment,101.646648,3.14125869706589,10.8968448704464,52.992655,-42.8929874776599,5.68098163756553,191.812710648296,932.808067,-3.26557124460071,219.889102,-15.8319800264404,23.5728130768835,2282.6,-38.0821917808219,1941.0,0.517866390471258
2024,QUADIENT SA,France,Technology Hardware & Equipment,97.2,1.03950103950104,8.85326532471081,59.6,14.8362235067437,5.42854540486383,163.087248322148,1097.9,2.55955161139655,137.8,-2.88935870331219,12.5512341743328,628.712946991,-7.03364428677445,4680.0,-0.86846007201864
2024,NEXANS,France,Electronic & Electrical Equipment,89.0,0.0,1.04142288790077,378.0,0.26525198938992,4.42312192838755,23.5449735449735,8546.0,9.70474967907574,601.0,56.5104166666667,7.03252983852095,4559.102062475,31.4826459914647,28498.0,-0.00701754385964912
2024,SOITEC,France,Technology Hardware & Equipment,88.426,31.9003579952267,9.92601456360267,171.984,-2.72288148055973,19.3055853335743,51.41524793004,890.851,-8.90293011450905,133.092,-35.1747853235854,14.9398720998237,1750.596638,-48.8848510748886,2140.0,-8.03609798023206
2024,AIXTRON SE,Germany,Technology Hardware & Equipment,85.919,6.24335353035735,13.5698931863876,94.079,56.3579251774169,14.8586689915171,91.3264384187757,633.159,0.520734934804934,127.317,-14.8216041907795,20.1082192624601,1726.682822763,-60.4840229899342,1207.0,11.1418047882136
2024,SILTRONIC AG,Germany,Electronic & Electrical Equipment,81.6,-4.67289719626168,5.7757644394111,699.9,-41.6166166166166,49.5399207248018,11.6588084012002,1412.8,-6.67195138063152,125.6,-41.8249189439555,8.89014722536806,1410.600013733,-46.6591042043611,4357.0,-2.19977553310887
2024,NVENT ELECTRIC PLC,Ireland,Electronic & Electrical Equipment,81.2397728366542,18.0419580419581,2.32583774250441,71.229184714602,4.2253521126761,2.03924162257496,114.054054054054,3492.92520935605,11.1900968255913,630.089517759168,15.1248680970804,18.0390211640212,10826.7543038205,16.0413115913435,12100.0,7.07964601769912
2024,TEAMVIEWER SE,Germany,Software & Computer Services,79.95,-0.234595323067711,11.90756335062,5.373,-4.17335473515249,0.80024187470771,1487.99553322166,671.422,7.13799029502673,206.393,25.6050730591106,30.7396838352035,1610.579996109,-36.5413730285605,1491.0,2.05338809034908
2024,ELMOS SEMICONDUCTOR SE,Germany,Technology Hardware & Equipment,77.516,2.27194764757106,13.3394137032034,33.168,-69.5745500577907,5.70774644857642,233.707187650748,581.105,1.05945430798956,138.555,-7.46961399759583,23.8433673776684,1210.680027008,-6.81198895920642,1282.0,-3.53649360421369
2024,ZUMTOBEL GROUP AG,Austria,Electronic & Electrical Equipment,77.357,1.27647875153831,7.05016969913492,54.168,6.53135878222904,4.93676838893365,142.809407768424,1097.236,-2.63883404689543,37.339,-15.4556775727386,3.40300536985662,258.017009683,-16.6934605998968,5299.0,-0.953271028037383
2024,BE SEMICONDUCTOR INDUSTRIES NV,Netherlands,Technology Hardware & Equipment,76.746,22.2264691829909,12.633647915216,11.946,81.3572187642326,1.96650715340435,642.440984429935,607.473,4.94262881308498,195.591,-8.3419247207018,32.1974803818441,10735.71368504,-3.04140270377815,1812.0,-3.10160427807487
2024,TKH GROUP NV,Netherlands,Electronic & Electrical Equipment,74.279,2.72299820218503,4.3368647222133,100.714,-43.3430279982673,5.88030255702137,73.7524078082491,1712.735,-7.29605765962376,130.608,-25.13970963323,7.62569807938765,1406.051641402,-15.6455703928538,6492.0,3.44168260038241
2024,DATALOGIC S.P.A.,Italy,Electronic & Electrical Equipment,74.277,2.71597084894832,14.9537658719054,9.609,17.8440029433407,1.93452530747255,772.994068061193,496.711,-7.43658885201176,-0.639,-109.058690104905,-0.128646234933392,299.246027231,-24.2603592869295,2751.0,-5.4639175257732
2024,AXWAY SOFTWARE,France,Software & Computer Services,70.917,17.9983361064892,15.3540545338812,11.932,391.635764318088,2.58336617028739,594.342943345625,461.878,44.8002357544141,87.725,84.4124448181627,18.9931107348694,820.994965747,43.7499950029827,2588.0,76.6552901023891
2024,AGFA GEVAERT NV,Belgium,Electronic & Electrical Equipment,70.0,-10.2564102564103,6.15114235500879,45.0,32.3529411764706,3.95430579964851,155.555555555556,1138.0,-13.3282559025133,-11.0,-56.0,-0.966608084358524,111.935240194,-50.8163281688246,4847.0,-3.56148030242738
2024,VAISALA OYJ,Finland,Electronic & Electrical Equipment,68.6,3.62537764350452,12.150194828197,19.1,37.4100719424461,3.38292596528516,359.162303664921,564.6,4.47816432272392,82.9,24.8493975903614,14.6829613885937,1587.998000064,34.6544098738067,2368.0,2.33362143474503
2024,MYCRONIC AB,Sweden,Technology Hardware & Equipment,66.2361462605812,15.701219512195,10.7552784469321,10.9957238851558,22.330097087379,1.78546124415475,602.380952380951,615.847805218605,23.6768314055378,171.568199668383,57.1542765787371,27.8588635397478,3412.86283020577,38.970582238389,2158.0,5.52567237163814
2024,LECTRA,France,Software & Computer Services,64.273,20.0332424457476,12.2035642541686,2.534,-21.7659771534424,0.481132541192464,2536.42462509866,526.674,10.2799746219997,48.798,0.718266253869967,9.26531402727304,983.65709,-16.7996107503365,2951.0,16.1811023622047
2024,CD PROJEKT S.A.,Poland,Software & Computer Services,57.4336842105263,-7.62536823214716,24.9260428616387,22.9059649122807,71.2329725287217,9.94111854461285,250.736803406758,230.416374269006,-19.9292147042875,85.4514619883041,-21.6423352967171,37.0856725175883,4527.9910230278,67.0356338856945,615.0,-2.8436018957346
2024,CEGEDIM,France,Software & Computer Services,56.5,1.61870503597122,8.63259668508287,31.309,42.6248177842565,4.78368087811079,180.45929285509,654.496,6.25021306991128,11.087,-44.5178401641395,1.69397521146042,179.73872625,-28.1014950323766,6659.0,1.16985718626557
2024,NEDERLANDSCHE APPARATENFABRIEK 'NEDAP' N.V.,Netherlands,Electronic & Electrical Equipment,53.227,10.2259313715339,21.1549009165123,10.897,1.94592571802788,4.33097779862165,488.455538221529,251.606,-4.12306707414661,23.979,-10.1842834669264,9.53037685905742,368.06,-14.0625,1041.0,2.76406712734452
2024,TECHNOPROBE SPA,Italy,Electronic & Electrical Equipment,52.58,10.6109054190508,9.6805135937756,85.03,35.3248241397969,15.6548891380513,61.8369987063389,543.153,32.7113376368887,67.11,-15.9464943262944,12.3556346001955,3752.98362339,-27.7667464835499,2876.0,4.73415877640204
2024,PARADOX INTERACTIVE AB,Sweden,Software & Computer Services,52.5796317305175,-10.8772345036203,27.3750842252616,0.101317741513221,-61.9344262295082,0.052750116654543,51895.7795004307,192.071123134654,-16.6974312546767,60.374814556244,-0.478593478930021,31.4335718825976,1893.20740871346,-8.87278364988322,587.0,-9.55315870570108
2024,KONTRON AG,Austria,Technology Hardware & Equipment,51.485,59.1105754372953,3.05581423783298,71.223,53.8759020006049,4.22733334876524,72.2870421071845,1684.821,36.8286966351995,114.159,32.0902516632919,6.77573463293727,1288.755,-9.38661902788387,7069.0,46.1140967341877
2024,TOBII AB,Sweden,Technology Hardware & Equipment,51.4006457806091,65.4494382022469,68.7281213535589,0.174535299764377,-83.3333333333333,0.233372228704784,29450.0,74.7883759490357,13.0606860158312,-9.68670913692294,-36.5714285714285,-12.9521586931155,43.585017965747,-20.1238374936159,666.0,24.0223463687151
2024,SES-IMAGOTAG,France,Electronic & Electrical Equipment,49.847,-4.94288601994698,5.22117757471394,157.986,80.5162307613204,16.5480963813019,31.5515298823946,954.708,19.0471321440774,23.295,-54.7432634585122,2.44001307205973,2855.942462553,31.7811539661032,949.0,12.0425029515939
2024,NEXUS AG,Germany,Software & Computer Services,47.119,15.5869005274132,18.0212879068931,10.388,9.84455958549222,3.97302868857161,453.590681555641,261.463,8.28463631506799,35.213,14.5398952607098,13.4676799394178,1186.771493782,16.440672793649,1774.0,4.97041420118343
2024,X-FAB SILICON FOUNDRIES SE,Germany,Technology Hardware & Equipment,46.2672056983348,5.9818318119682,5.88780021142038,489.615939936471,42.6837888784166,62.3067849281526,9.44969350963902,785.814804119742,-9.96960694143936,79.4985080373472,-46.2308678866951,10.1166976774382,657.177899197,-53.2996423954272,4696.0,2.33166267160601
2024,PSI SOFTWARE SE,Germany,Software & Computer Services,45.6,4.82758620689656,17.4821153359557,2.969,-2.62381108560184,1.13825439544852,1535.87066352307,260.838,-3.35431711320496,-19.819,-5155.86734693877,-7.59820271586195,326.505200824,-19.0661532311268,2434.0,5.36796536796537
2024,NKT A/S,Denmark,Electronic & Electrical Equipment,43.0,14.0583554376658,1.3109756097561,463.0,126.40586797066,14.1158536585366,9.28725701943845,3280.0,23.5265318419764,230.0,33.954571927781,7.01219512195122,3724.54856483954,11.4119226762896,5409.0,20.9255533199195
